city_id,city_name,year,category,item_name,price,unit,is_essential
001,北京,1980,food,粳米,0.14,500g,TRUE
001,北京,1980,food,大豆油,4.2,5L,TRUE
001,北京,1980,food,精瘦肉,0.98,500g,TRUE
001,北京,1980,clothing,棉质T恤,3.5,件,TRUE
001,北京,1980,food,330ml啤酒,0.35,听,FALSE
001,北京,1980,food,500ml五粮液,3.7,瓶,FALSE
001,北京,1980,income,月平均工资,68,元/月,TRUE
001,北京,1980,service,理发,0.25,次,TRUE
001,北京,1981,food,粳米,0.15,500g,TRUE
001,北京,1981,food,大豆油,4.2,5L,TRUE
001,北京,1981,food,精瘦肉,1.1,500g,TRUE
001,北京,1981,clothing,棉质T恤,3.8,件,TRUE
001,北京,1981,food,330ml啤酒,0.35,听,FALSE
001,北京,1981,food,500ml五粮液,4.5,瓶,FALSE
001,北京,1981,income,月平均工资,72,元/月,TRUE
001,北京,1981,service,理发,0.25,次,TRUE
001,北京,1982,food,粳米,0.15,500g,TRUE
001,北京,1982,food,大豆油,4.3,5L,TRUE
001,北京,1982,food,精瘦肉,1.15,500g,TRUE
001,北京,1982,clothing,棉质T恤,4,件,TRUE
001,北京,1982,food,330ml啤酒,0.38,听,FALSE
001,北京,1982,food,500ml五粮液,5,瓶,FALSE
001,北京,1982,income,月平均工资,75,元/月,TRUE
001,北京,1982,service,理发,0.3,次,TRUE
001,北京,1983,food,粳米,0.16,500g,TRUE
001,北京,1983,food,大豆油,4.3,5L,TRUE
001,北京,1983,food,精瘦肉,1.2,500g,TRUE
001,北京,1983,clothing,棉质T恤,4.2,件,TRUE
001,北京,1983,food,330ml啤酒,0.4,听,FALSE
001,北京,1983,food,500ml五粮液,5.5,瓶,FALSE
001,北京,1983,income,月平均工资,78,元/月,TRUE
001,北京,1983,service,理发,0.35,次,TRUE
001,北京,1984,food,粳米,0.17,500g,TRUE
001,北京,1984,food,大豆油,4.5,5L,TRUE
001,北京,1984,food,精瘦肉,1.25,500g,TRUE
001,北京,1984,clothing,棉质T恤,4.5,件,TRUE
001,北京,1984,food,330ml啤酒,0.4,听,FALSE
001,北京,1984,food,500ml五粮液,6.5,瓶,FALSE
001,北京,1984,income,月平均工资,88,元/月,TRUE
001,北京,1984,service,理发,0.4,次,TRUE
001,北京,1985,food,粳米,0.18,500g,TRUE
001,北京,1985,food,大豆油,4.8,5L,TRUE
001,北京,1985,food,精瘦肉,1.6,500g,TRUE
001,北京,1985,clothing,棉质T恤,5.5,件,TRUE
001,北京,1985,food,330ml啤酒,0.45,听,FALSE
001,北京,1985,food,500ml五粮液,9,瓶,FALSE
001,北京,1985,income,月平均工资,112,元/月,TRUE
001,北京,1985,service,理发,0.5,次,TRUE
001,北京,1986,food,粳米,0.2,500g,TRUE
001,北京,1986,food,大豆油,5.2,5L,TRUE
001,北京,1986,food,精瘦肉,1.8,500g,TRUE
001,北京,1986,clothing,棉质T恤,6.5,件,TRUE
001,北京,1986,food,330ml啤酒,0.5,听,FALSE
001,北京,1986,food,500ml五粮液,12,瓶,FALSE
001,北京,1986,income,月平均工资,125,元/月,TRUE
001,北京,1986,service,理发,0.6,次,TRUE
001,北京,1987,food,粳米,0.22,500g,TRUE
001,北京,1987,food,大豆油,5.5,5L,TRUE
001,北京,1987,food,精瘦肉,2.1,500g,TRUE
001,北京,1987,clothing,棉质T恤,8,件,TRUE
001,北京,1987,food,330ml啤酒,0.55,听,FALSE
001,北京,1987,food,500ml五粮液,18,瓶,FALSE
001,北京,1987,income,月平均工资,138,元/月,TRUE
